STATE,SOC_NAME,COUNTER
 ALABAMA,Computer Systems Analysts,508
 ALABAMA,"SOFTWARE DEVELOPERS, APPLICATIONS",463
 ALABAMA,COMPUTER SYSTEMS ANALYSTS,393
 ALABAMA,Computer Programmers,378
 ALABAMA,"Internists, General",328
 ALABAMA,"Software Developers, Applications",289
 ALABAMA,COMPUTER PROGRAMMERS,289
 ALABAMA,Mechanical Engineers,280
 ALABAMA,Accountants and Auditors,221
 ALABAMA,"Physicians and Surgeons, All Other",212
 ALASKA,Computer Systems Analysts,118
 ALASKA,Accountants and Auditors,50
 ALASKA,"COMPUTER OCCUPATIONS, ALL OTHER",38
 ALASKA,"Geoscientists, Except Hydrologists and Geographers",34
 ALASKA,Computer Programmers,32
 ALASKA,Petroleum Engineers,29
 ALASKA,Geological and Petroleum Technicians,24
 ALASKA,Medical and Clinical Laboratory Technologists,23
 ALASKA,"Software Developers, Applications",22
 ALASKA,COMPUTER SYSTEMS ANALYSTS,21
 ARIZONA,Computer Systems Analysts,4795
 ARIZONA,COMPUTER SYSTEMS ANALYSTS,3764
 ARIZONA,"SOFTWARE DEVELOPERS, APPLICATIONS",3291
 ARIZONA,Computer Programmers,2632
 ARIZONA,"Software Developers, Applications",2539
 ARIZONA,"COMPUTER OCCUPATIONS, ALL OTHER",1991
 ARIZONA,COMPUTER PROGRAMMERS,1979
 ARIZONA,"Computer Occupations, All Other",1121
 ARIZONA,COMPUTER SYSTEMS ANALYST,890
 ARIZONA,"Electronics Engineers, Except Computer",835
 ARKANSAS,Computer Systems Analysts,2685
 ARKANSAS,COMPUTER SYSTEMS ANALYSTS,1891
 ARKANSAS,Computer Programmers,1346
 ARKANSAS,COMPUTER PROGRAMMERS,1135
 ARKANSAS,"COMPUTER OCCUPATIONS, ALL OTHER",578
 ARKANSAS,"SOFTWARE DEVELOPERS, APPLICATIONS",576
 ARKANSAS,"Software Developers, Applications",556
 ARKANSAS,"Physicians and Surgeons, All Other",465
 ARKANSAS,"Computer Occupations, All Other",372
 ARKANSAS,COMPUTER SYSTEMS ANALYST,316
 CALIFORNIA,"SOFTWARE DEVELOPERS, APPLICATIONS",50644
 CALIFORNIA,Computer Systems Analysts,50132
 CALIFORNIA,"Software Developers, Applications",49965
 CALIFORNIA,COMPUTER SYSTEMS ANALYSTS,33397
 CALIFORNIA,Computer Programmers,28377
 CALIFORNIA,COMPUTER PROGRAMMERS,22644
 CALIFORNIA,"COMPUTER OCCUPATIONS, ALL OTHER",21340
 CALIFORNIA,"Software Developers, Systems Software",17064
 CALIFORNIA,"Computer Occupations, All Other",14716
 CALIFORNIA,"SOFTWARE DEVELOPERS, SYSTEMS SOFTWARE",13963
 COLORADO,Computer Systems Analysts,3024
 COLORADO,"Software Developers, Applications",2293
 COLORADO,Computer Programmers,2260
 COLORADO,"SOFTWARE DEVELOPERS, APPLICATIONS",2206
 COLORADO,COMPUTER SYSTEMS ANALYSTS,2114
 COLORADO,"COMPUTER OCCUPATIONS, ALL OTHER",1593
 COLORADO,COMPUTER PROGRAMMERS,1460
 COLORADO,"Computer Occupations, All Other",995
 COLORADO,"Software Developers, Systems Software",686
 COLORADO,"SOFTWARE DEVELOPERS, SYSTEMS SOFTWARE",427
 CONNECTICUT,Computer Systems Analysts,5474
 CONNECTICUT,Computer Programmers,4973
 CONNECTICUT,COMPUTER SYSTEMS ANALYSTS,3622
 CONNECTICUT,COMPUTER PROGRAMMERS,3135
 CONNECTICUT,"SOFTWARE DEVELOPERS, APPLICATIONS",2611
 CONNECTICUT,"Software Developers, Applications",2403
 CONNECTICUT,"COMPUTER OCCUPATIONS, ALL OTHER",2099
 CONNECTICUT,"Computer Occupations, All Other",1370
 CONNECTICUT,Financial Analysts,1094
 CONNECTICUT,"Computer Occupations, All Other*",771
 DELAWARE,Computer Systems Analysts,2730
 DELAWARE,Computer Programmers,2204
 DELAWARE,COMPUTER SYSTEMS ANALYSTS,1728
 DELAWARE,COMPUTER PROGRAMMERS,1259
 DELAWARE,"SOFTWARE DEVELOPERS, APPLICATIONS",1100
 DELAWARE,"Software Developers, Applications",1067
 DELAWARE,"COMPUTER OCCUPATIONS, ALL OTHER",1023
 DELAWARE,"Computer Occupations, All Other",787
 DELAWARE,Operations Research Analysts,373
 DELAWARE,"Computer Occupations, All Other*",357
 DISTRICT OF COLUMBIA,Computer Programmers,1776
 DISTRICT OF COLUMBIA,Computer Systems Analysts,1664
 DISTRICT OF COLUMBIA,COMPUTER PROGRAMMERS,1168
 DISTRICT OF COLUMBIA,"Software Developers, Applications",1153
 DISTRICT OF COLUMBIA,"SOFTWARE DEVELOPERS, APPLICATIONS",1128
 DISTRICT OF COLUMBIA,COMPUTER SYSTEMS ANALYSTS,1123
 DISTRICT OF COLUMBIA,Management Analysts,424
 DISTRICT OF COLUMBIA,Economists,385
 DISTRICT OF COLUMBIA,Financial Analysts,366
 DISTRICT OF COLUMBIA,Accountants and Auditors,361
 FLORIDA,Computer Systems Analysts,9428
 FLORIDA,Computer Programmers,7771
 FLORIDA,COMPUTER SYSTEMS ANALYSTS,7241
 FLORIDA,"SOFTWARE DEVELOPERS, APPLICATIONS",6291
 FLORIDA,COMPUTER PROGRAMMERS,5718
 FLORIDA,"Software Developers, Applications",4947
 FLORIDA,"COMPUTER OCCUPATIONS, ALL OTHER",3018
 FLORIDA,Management Analysts,2546
 FLORIDA,"Computer Occupations, All Other",1856
 FLORIDA,Market Research Analysts and Marketing Specialists,1757
 GEORGIA,Computer Systems Analysts,12314
 GEORGIA,Computer Programmers,11207
 GEORGIA,COMPUTER SYSTEMS ANALYSTS,10647
 GEORGIA,"SOFTWARE DEVELOPERS, APPLICATIONS",9407
 GEORGIA,COMPUTER PROGRAMMERS,8465
 GEORGIA,"Software Developers, Applications",6411
 GEORGIA,"COMPUTER OCCUPATIONS, ALL OTHER",4285
 GEORGIA,"Computer Occupations, All Other",2088
 GEORGIA,"SOFTWARE DEVELOPERS, SYSTEMS SOFTWARE",1650
 GEORGIA,"Software Developers, Systems Software",1416
 HAWAII,Computer Programmers,163
 HAWAII,Computer Systems Analysts,162
 HAWAII,Accountants and Auditors,127
 HAWAII,"Software Developers, Applications",92
 HAWAII,COMPUTER SYSTEMS ANALYSTS,78
 HAWAII,"SOFTWARE DEVELOPERS, APPLICATIONS",67
 HAWAII,Management Analysts,66
 HAWAII,ACCOUNTANTS AND AUDITORS,65
 HAWAII,COMPUTER PROGRAMMERS,62
 HAWAII,"Medical Scientists, Except Epidemiologists",61
 IDAHO,"Electronics Engineers, Except Computer",307
 IDAHO,Computer Programmers,287
 IDAHO,Computer Systems Analysts,283
 IDAHO,Electrical Engineers,249
 IDAHO,COMPUTER PROGRAMMERS,236
 IDAHO,COMPUTER SYSTEMS ANALYSTS,198
 IDAHO,"ELECTRONICS ENGINEERS, EXCEPT COMPUTER",163
 IDAHO,"Software Developers, Applications",145
 IDAHO,"SOFTWARE DEVELOPERS, APPLICATIONS",138
 IDAHO,Materials Engineers,103
 ILLINOIS,Computer Systems Analysts,18177
 ILLINOIS,Computer Programmers,15457
 ILLINOIS,"SOFTWARE DEVELOPERS, APPLICATIONS",13273
 ILLINOIS,COMPUTER SYSTEMS ANALYSTS,12084
 ILLINOIS,COMPUTER PROGRAMMERS,9850
 ILLINOIS,"Software Developers, Applications",9681
 ILLINOIS,"COMPUTER OCCUPATIONS, ALL OTHER",6124
 ILLINOIS,"Computer Occupations, All Other",3925
 ILLINOIS,Management Analysts,2871
 ILLINOIS,Mechanical Engineers,2714
 INDIANA,Computer Systems Analysts,2352
 INDIANA,COMPUTER SYSTEMS ANALYSTS,1780
 INDIANA,Computer Programmers,1748
 INDIANA,Mechanical Engineers,1514
 INDIANA,COMPUTER PROGRAMMERS,1485
 INDIANA,"SOFTWARE DEVELOPERS, APPLICATIONS",1451
 INDIANA,"Software Developers, Applications",1283
 INDIANA,MECHANICAL ENGINEERS,915
 INDIANA,"COMPUTER OCCUPATIONS, ALL OTHER",735
 INDIANA,Physical Therapists,672
 IOWA,Computer Systems Analysts,1682
 IOWA,Computer Programmers,1604
 IOWA,"Software Developers, Applications",1006
 IOWA,COMPUTER SYSTEMS ANALYSTS,979
 IOWA,"SOFTWARE DEVELOPERS, APPLICATIONS",953
 IOWA,COMPUTER PROGRAMMERS,859
 IOWA,"Physicians and Surgeons, All Other",424
 IOWA,"COMPUTER OCCUPATIONS, ALL OTHER",419
 IOWA,"Computer Occupations, All Other",319
 IOWA,"Software Developers, Systems Software",280
 KANSAS,Computer Programmers,1523
 KANSAS,Computer Systems Analysts,1151
 KANSAS,COMPUTER PROGRAMMERS,925
 KANSAS,"SOFTWARE DEVELOPERS, APPLICATIONS",839
 KANSAS,"Software Developers, Applications",764
 KANSAS,COMPUTER SYSTEMS ANALYSTS,718
 KANSAS,"COMPUTER OCCUPATIONS, ALL OTHER",286
 KANSAS,Mechanical Engineers,205
 KANSAS,"Software Developers, Systems Software",202
 KANSAS,Electrical Engineers,184
 KENTUCKY,Computer Systems Analysts,1083
 KENTUCKY,Computer Programmers,1019
 KENTUCKY,COMPUTER SYSTEMS ANALYSTS,894
 KENTUCKY,COMPUTER PROGRAMMERS,737
 KENTUCKY,"Software Developers, Applications",708
 KENTUCKY,"SOFTWARE DEVELOPERS, APPLICATIONS",703
 KENTUCKY,"COMPUTER OCCUPATIONS, ALL OTHER",358
 KENTUCKY,"Internists, General",296
 KENTUCKY,"Computer Occupations, All Other",228
 KENTUCKY,"Physicians and Surgeons, All Other",221
 LOUISIANA,COMPUTER PROGRAMMERS,1191
 LOUISIANA,COMPUTER SYSTEMS ANALYSTS,645
 LOUISIANA,Computer Systems Analysts,631
 LOUISIANA,Computer Programmers,566
 LOUISIANA,"SOFTWARE DEVELOPERS, APPLICATIONS",393
 LOUISIANA,"Software Developers, Applications",251
 LOUISIANA,"Health Specialties Teachers, Postsecondary",234
 LOUISIANA,"Elementary School Teachers, Except Special Educati",232
 LOUISIANA,"COMPUTER OCCUPATIONS, ALL OTHER",192
 LOUISIANA,Accountants and Auditors,177
 MAINE,Computer Systems Analysts,405
 MAINE,Computer Programmers,333
 MAINE,"SOFTWARE DEVELOPERS, APPLICATIONS",271
 MAINE,"Software Developers, Applications",246
 MAINE,COMPUTER SYSTEMS ANALYSTS,218
 MAINE,"Internists, General",178
 MAINE,COMPUTER PROGRAMMERS,164
 MAINE,"COMPUTER OCCUPATIONS, ALL OTHER",116
 MAINE,"Computer Occupations, All Other",84
 MAINE,"INTERNISTS, GENERAL",84
 MARYLAND,Computer Programmers,4587
 MARYLAND,Computer Systems Analysts,4548
 MARYLAND,COMPUTER SYSTEMS ANALYSTS,4025
 MARYLAND,COMPUTER PROGRAMMERS,3186
 MARYLAND,"SOFTWARE DEVELOPERS, APPLICATIONS",3137
 MARYLAND,"Software Developers, Applications",3017
 MARYLAND,Biochemists and Biophysicists,1629
 MARYLAND,"COMPUTER OCCUPATIONS, ALL OTHER",983
 MARYLAND,"Biological Scientists, All Other",854
 MARYLAND,"Software Developers, Systems Software",806
 MASSACHUSETTS,Computer Systems Analysts,9159
 MASSACHUSETTS,"SOFTWARE DEVELOPERS, APPLICATIONS",9015
 MASSACHUSETTS,Computer Programmers,7978
 MASSACHUSETTS,"Software Developers, Applications",7873
 MASSACHUSETTS,COMPUTER SYSTEMS ANALYSTS,6517
 MASSACHUSETTS,COMPUTER PROGRAMMERS,5225
 MASSACHUSETTS,"COMPUTER OCCUPATIONS, ALL OTHER",4312
 MASSACHUSETTS,"Medical Scientists, Except Epidemiologists",2607
 MASSACHUSETTS,"Computer Occupations, All Other",2593
 MASSACHUSETTS,"Physicians and Surgeons, All Other",1725
 MICHIGAN,Computer Systems Analysts,7254
 MICHIGAN,COMPUTER SYSTEMS ANALYSTS,6789
 MICHIGAN,"SOFTWARE DEVELOPERS, APPLICATIONS",6445
 MICHIGAN,Computer Programmers,5026
 MICHIGAN,COMPUTER PROGRAMMERS,4491
 MICHIGAN,"Software Developers, Applications",4354
 MICHIGAN,MECHANICAL ENGINEERS,4202
 MICHIGAN,Mechanical Engineers,3262
 MICHIGAN,"COMPUTER OCCUPATIONS, ALL OTHER",2305
 MICHIGAN,Physical Therapists,1822
 MINNESOTA,Computer Programmers,6221
 MINNESOTA,Computer Systems Analysts,5842
 MINNESOTA,COMPUTER SYSTEMS ANALYSTS,3844
 MINNESOTA,"SOFTWARE DEVELOPERS, APPLICATIONS",3490
 MINNESOTA,COMPUTER PROGRAMMERS,3174
 MINNESOTA,"Software Developers, Applications",2803
 MINNESOTA,"COMPUTER OCCUPATIONS, ALL OTHER",2407
 MINNESOTA,"Computer Occupations, All Other",1676
 MINNESOTA,Management Analysts,571
 MINNESOTA,"Computer Occupations, All Other*",556
 MISSISSIPPI,Computer Programmers,199
 MISSISSIPPI,Computer Systems Analysts,199
 MISSISSIPPI,COMPUTER SYSTEMS ANALYSTS,157
 MISSISSIPPI,COMPUTER PROGRAMMERS,134
 MISSISSIPPI,"SOFTWARE DEVELOPERS, APPLICATIONS",122
 MISSISSIPPI,"PHYSICIANS AND SURGEONS, ALL OTHER",122
 MISSISSIPPI,"Physicians and Surgeons, All Other",103
 MISSISSIPPI,"Secondary School Teachers, Except Special and Care",100
 MISSISSIPPI,"Software Developers, Applications",94
 MISSISSIPPI,Electrical Engineers,93
 MISSOURI,Computer Programmers,3475
 MISSOURI,Computer Systems Analysts,3444
 MISSOURI,"SOFTWARE DEVELOPERS, APPLICATIONS",3368
 MISSOURI,"Software Developers, Applications",2935
 MISSOURI,COMPUTER SYSTEMS ANALYSTS,2549
 MISSOURI,COMPUTER PROGRAMMERS,2149
 MISSOURI,"COMPUTER OCCUPATIONS, ALL OTHER",1805
 MISSOURI,"Computer Occupations, All Other",658
 MISSOURI,"Physicians and Surgeons, All Other",623
 MISSOURI,"Medical Scientists, Except Epidemiologists",492
 MONTANA,Medical and Clinical Laboratory Technologists,51
 MONTANA,COMPUTER SYSTEMS ANALYSTS,45
 MONTANA,Computer Systems Analysts,42
 MONTANA,Computer Programmers,40
 MONTANA,"Software Developers, Applications",35
